mydate,cday,dday,ma
2020-03-01,0,0,
2020-03-02,0,0,
2020-03-03,0,0,
2020-03-04,0,0,
2020-03-05,0,0,
2020-03-06,0,0,
2020-03-07,0,0,0.0
2020-03-08,1,0,0.14285714285714285
2020-03-09,0,0,0.14285714285714285
2020-03-10,0,0,0.14285714285714285
2020-03-11,1,0,0.2857142857142857
2020-03-12,0,0,0.2857142857142857
2020-03-13,0,0,0.2857142857142857
2020-03-14,0,0,0.2857142857142857
2020-03-15,0,0,0.14285714285714285
2020-03-16,0,0,0.14285714285714285
2020-03-17,2,0,0.42857142857142855
2020-03-18,4,0,0.8571428571428571
2020-03-19,5,0,1.5714285714285714
2020-03-20,4,0,2.142857142857143
2020-03-21,2,1,2.4285714285714284
2020-03-22,3,0,2.857142857142857
2020-03-23,8,0,4.0
2020-03-24,2,0,4.0
2020-03-25,11,1,5.0
2020-03-26,14,0,6.285714285714286
2020-03-27,26,1,9.428571428571429
2020-03-28,11,0,10.714285714285714
2020-03-29,15,0,12.428571428571429
2020-03-30,14,0,13.285714285714286
2020-03-31,18,0,15.571428571428571
2020-04-01,10,0,15.428571428571429
2020-04-02,13,1,15.285714285714286
2020-04-03,14,0,13.571428571428571
2020-04-04,0,0,12.0
2020-04-05,20,1,12.714285714285714
2020-04-06,0,0,10.714285714285714
2020-04-07,11,1,9.714285714285714
2020-04-08,6,3,9.142857142857142
2020-04-09,20,0,10.142857142857142
2020-04-10,0,0,8.142857142857142
2020-04-11,11,0,9.714285714285714
2020-04-12,30,0,11.142857142857142
2020-04-13,4,0,11.714285714285714
2020-04-14,9,0,11.428571428571429
2020-04-15,5,1,11.285714285714286
2020-04-16,15,1,10.571428571428571
2020-04-17,8,1,11.714285714285714
2020-04-18,18,1,12.714285714285714
2020-04-19,23,0,11.714285714285714
2020-04-20,13,1,13.0
2020-04-21,10,0,13.142857142857142
2020-04-22,7,0,13.428571428571429
2020-04-23,9,0,12.571428571428571
2020-04-24,20,0,14.285714285714286
2020-04-25,15,0,13.857142857142858
2020-04-26,4,1,11.142857142857142
2020-04-27,11,0,10.857142857142858
2020-04-28,9,2,10.714285714285714
2020-04-29,18,0,12.285714285714286
2020-04-30,17,1,13.428571428571429
2020-05-01,17,0,13.0
2020-05-02,15,1,13.0
2020-05-03,21,0,15.428571428571429
2020-05-04,17,0,16.285714285714285
2020-05-05,13,0,16.857142857142858
2020-05-06,18,0,16.857142857142858
2020-05-07,21,2,17.428571428571427
2020-05-08,13,2,16.857142857142858
2020-05-09,37,0,20.0
2020-05-10,14,0,19.0
2020-05-11,17,0,19.0
2020-05-12,29,0,21.285714285714285
2020-05-13,23,0,22.0
2020-05-14,33,0,23.714285714285715
2020-05-15,18,0,24.428571428571427
2020-05-16,27,0,23.0
2020-05-17,3,0,21.428571428571427
2020-05-18,16,1,21.285714285714285
2020-05-19,12,0,18.857142857142858
2020-05-20,24,0,19.0
2020-05-21,3,0,14.714285714285714
2020-05-22,8,1,13.285714285714286
2020-05-23,8,0,10.571428571428571
2020-05-24,7,0,11.142857142857142
2020-05-25,4,0,9.428571428571429
2020-05-26,5,0,8.428571428571429
2020-05-27,6,0,5.857142857142857
2020-05-28,11,0,7.0
2020-05-29,11,0,7.428571428571429
2020-05-30,7,0,7.285714285714286
2020-05-31,11,0,7.857142857142857
2020-06-01,13,1,9.142857142857142
2020-06-02,8,0,9.571428571428571
2020-06-03,18,0,11.285714285714286
2020-06-04,12,0,11.428571428571429
2020-06-05,17,1,12.285714285714286
2020-06-06,0,0,11.285714285714286
2020-06-07,11,0,11.285714285714286
2020-06-08,19,0,12.142857142857142
2020-06-09,8,3,12.142857142857142
2020-06-10,5,0,10.285714285714286
2020-06-11,34,0,13.428571428571429
2020-06-12,29,0,15.142857142857142
2020-06-13,0,0,15.142857142857142
2020-06-14,41,0,19.428571428571427
2020-06-15,4,0,17.285714285714285
2020-06-16,22,1,19.285714285714285
2020-06-17,17,0,21.0
2020-06-18,26,2,19.857142857142858
2020-06-19,20,1,18.571428571428573
2020-06-20,30,0,22.857142857142858
2020-06-21,7,0,18.0
2020-06-22,47,1,24.142857142857142
2020-06-23,17,0,23.428571428571427
2020-06-24,13,1,22.857142857142858
2020-06-25,4,2,19.714285714285715
2020-06-26,18,3,19.428571428571427
2020-06-27,32,0,19.714285714285715
2020-06-28,43,0,24.857142857142858
2020-06-29,14,2,20.142857142857142
2020-06-30,25,3,21.285714285714285
2020-07-01,25,1,23.0
2020-07-02,25,0,26.0
2020-07-03,31,0,27.857142857142858
2020-07-04,15,0,25.428571428571427
2020-07-05,38,1,24.714285714285715
2020-07-06,13,0,24.571428571428573
2020-07-07,22,2,24.142857142857142
2020-07-08,14,1,22.571428571428573
2020-07-09,46,2,25.571428571428573
2020-07-10,27,0,25.0
2020-07-11,61,0,31.571428571428573
2020-07-12,28,0,30.142857142857142
2020-07-13,34,1,33.142857142857146
2020-07-14,46,2,36.57142857142857
2020-07-15,36,0,39.714285714285715
2020-07-16,53,0,40.714285714285715
2020-07-17,35,1,41.857142857142854
2020-07-18,30,1,37.42857142857143
2020-07-19,47,2,40.142857142857146
2020-07-20,30,2,39.57142857142857
2020-07-21,40,0,38.714285714285715
2020-07-22,28,0,37.57142857142857
2020-07-23,39,1,35.57142857142857
2020-07-24,56,1,38.57142857142857
2020-07-25,52,0,41.714285714285715
2020-07-26,28,1,39.0
2020-07-27,24,0,38.142857142857146
2020-07-28,37,2,37.714285714285715
2020-07-29,21,0,36.714285714285715
2020-07-30,38,0,36.57142857142857
2020-07-31,42,0,34.57142857142857
2020-08-01,39,0,32.714285714285715
2020-08-02,53,0,36.285714285714285
2020-08-03,25,1,36.42857142857143
2020-08-04,21,0,34.142857142857146
2020-08-05,42,0,37.142857142857146
2020-08-06,34,0,36.57142857142857
2020-08-07,48,1,37.42857142857143
2020-08-08,46,1,38.42857142857143
2020-08-09,28,0,34.857142857142854
2020-08-10,27,0,35.142857142857146
2020-08-11,41,3,38.0
2020-08-12,26,0,35.714285714285715
2020-08-13,35,0,35.857142857142854
2020-08-14,50,0,36.142857142857146
2020-08-15,75,0,40.285714285714285
2020-08-16,39,0,41.857142857142854
2020-08-17,30,0,42.285714285714285
2020-08-18,50,0,43.57142857142857
2020-08-19,31,0,44.285714285714285
2020-08-20,54,0,47.0
2020-08-21,56,1,47.857142857142854
2020-08-22,51,1,44.42857142857143
2020-08-23,40,0,44.57142857142857
2020-08-24,31,0,44.714285714285715
2020-08-25,40,2,43.285714285714285
2020-08-26,37,0,44.142857142857146
2020-08-27,38,0,41.857142857142854
2020-08-28,44,1,40.142857142857146
2020-08-29,40,1,38.57142857142857
2020-08-30,48,1,39.714285714285715
2020-08-31,36,0,40.42857142857143
2020-09-01,40,0,40.42857142857143
2020-09-02,17,0,37.57142857142857
2020-09-03,33,1,36.857142857142854
2020-09-04,44,0,36.857142857142854
2020-09-05,49,1,38.142857142857146
2020-09-06,30,0,35.57142857142857
2020-09-07,18,0,33.0
2020-09-08,24,3,30.714285714285715
2020-09-09,21,0,31.285714285714285
2020-09-10,35,0,31.571428571428573
2020-09-11,33,0,30.0
2020-09-12,48,0,29.857142857142858
2020-09-13,26,2,29.285714285714285
2020-09-14,0,0,26.714285714285715
2020-09-15,39,1,28.857142857142858
2020-09-16,22,0,29.0
2020-09-17,27,1,27.857142857142858
2020-09-18,51,0,30.428571428571427
2020-09-19,40,0,29.285714285714285
2020-09-20,20,1,28.428571428571427
2020-09-21,19,0,31.142857142857142
2020-09-22,38,1,31.0
2020-09-23,18,1,30.428571428571427
2020-09-24,47,0,33.285714285714285
2020-09-25,58,0,34.285714285714285
2020-09-26,31,2,33.0
2020-09-27,25,0,33.714285714285715
2020-09-28,12,0,32.714285714285715
2020-09-29,48,1,34.142857142857146
2020-09-30,36,1,36.714285714285715
2020-10-01,34,0,34.857142857142854
2020-10-02,35,1,31.571428571428573
2020-10-03,39,1,32.714285714285715
2020-10-04,37,1,34.42857142857143
2020-10-05,52,0,40.142857142857146
2020-10-06,34,2,38.142857142857146
2020-10-07,24,0,36.42857142857143
2020-10-08,25,0,35.142857142857146
2020-10-09,47,0,36.857142857142854
2020-10-10,50,0,38.42857142857143
2020-10-11,49,0,40.142857142857146
2020-10-12,19,0,35.42857142857143
2020-10-13,34,1,35.42857142857143
2020-10-14,63,0,41.0
2020-10-15,32,2,42.0
2020-10-16,35,0,40.285714285714285
2020-10-17,49,1,40.142857142857146
2020-10-18,33,0,37.857142857142854
2020-10-19,39,0,40.714285714285715
2020-10-20,38,1,41.285714285714285
2020-10-21,43,0,38.42857142857143
2020-10-22,0,0,33.857142857142854
2020-10-23,94,1,42.285714285714285
2020-10-24,49,1,42.285714285714285
2020-10-25,86,0,49.857142857142854
2020-10-26,39,0,49.857142857142854
2020-10-27,71,0,54.57142857142857
2020-10-28,34,0,53.285714285714285
2020-10-29,61,1,62.0
2020-10-30,44,0,54.857142857142854
2020-10-31,53,3,55.42857142857143
2020-11-01,131,0,61.857142857142854
2020-11-02,59,0,64.71428571428571
2020-11-03,64,2,63.714285714285715
2020-11-04,83,1,70.71428571428571
2020-11-05,75,0,72.71428571428571
2020-11-06,77,1,77.42857142857143
2020-11-07,75,1,80.57142857142857
2020-11-08,111,0,77.71428571428571
2020-11-09,82,1,81.0
2020-11-10,85,1,84.0
2020-11-11,82,2,83.85714285714286
2020-11-12,101,1,87.57142857142857
2020-11-13,120,2,93.71428571428571
2020-11-14,58,0,91.28571428571429
2020-11-15,176,0,100.57142857142857
2020-11-16,100,0,103.14285714285714
2020-11-17,147,3,112.0
2020-11-18,83,0,112.14285714285714
2020-11-19,84,0,109.71428571428571
2020-11-20,111,0,108.42857142857143
2020-11-21,120,0,117.28571428571429
2020-11-22,176,0,117.28571428571429
2020-11-23,115,3,119.42857142857143
2020-11-24,112,1,114.42857142857143
2020-11-25,102,4,117.14285714285714
2020-11-26,0,0,105.14285714285714
2020-11-27,367,2,141.71428571428572
2020-11-28,65,2,133.85714285714286
2020-11-29,125,1,126.57142857142857
2020-11-30,163,2,133.42857142857142
2020-12-01,144,4,138.0
2020-12-02,120,1,140.57142857142858
2020-12-03,111,6,156.42857142857142
2020-12-04,188,5,130.85714285714286
2020-12-05,185,3,148.0
2020-12-06,214,2,160.71428571428572
2020-12-07,160,1,160.28571428571428
2020-12-08,106,6,154.85714285714286
2020-12-09,189,2,164.71428571428572
2020-12-10,151,2,170.42857142857142
2020-12-11,176,2,168.71428571428572
2020-12-12,132,3,161.14285714285714
2020-12-13,143,1,151.0
2020-12-14,188,0,155.0
2020-12-15,137,6,159.42857142857142
2020-12-16,178,2,157.85714285714286
2020-12-17,146,2,157.14285714285714
2020-12-18,146,2,152.85714285714286
2020-12-19,159,3,156.71428571428572
2020-12-20,200,0,164.85714285714286
2020-12-21,67,0,147.57142857142858
2020-12-22,161,6,151.0
2020-12-23,124,0,143.28571428571428
2020-12-24,81,2,134.0
2020-12-25,0,0,113.14285714285714
2020-12-26,128,3,108.71428571428571
2020-12-27,358,1,131.28571428571428
2020-12-28,70,0,131.71428571428572
2020-12-29,88,0,121.28571428571429
2020-12-30,121,1,120.85714285714286
2020-12-31,187,2,136.0
2021-01-01,0,0,136.0
2021-01-02,333,3,165.28571428571428
2021-01-03,222,2,145.85714285714286
2021-01-04,78,0,147.0
2021-01-05,99,3,148.57142857142858
2021-01-06,133,0,150.28571428571428
2021-01-07,134,1,142.71428571428572
2021-01-08,176,1,167.85714285714286
2021-01-09,108,3,135.71428571428572
2021-01-10,229,0,136.71428571428572
2021-01-11,110,-1,141.28571428571428
2021-01-12,93,9,140.42857142857142
2021-01-13,97,2,135.28571428571428
2021-01-14,138,0,135.85714285714286
2021-01-15,94,0,124.14285714285714
2021-01-16,113,5,124.85714285714286
2021-01-17,87,0,104.57142857142857
2021-01-18,75,1,99.57142857142857
2021-01-19,65,0,95.57142857142857
2021-01-20,82,3,93.42857142857143
